docker build  -t heartbleed-fuzz .
#10 30.70 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_des3.o e_des3.c
#10 30.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_camellia.o e_camellia.c
#10 30.88 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_rc4.o e_rc4.c
#10 30.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_aes.o e_aes.c
#10 31.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o names.o names.c
#10 31.10 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_seed.o e_seed.c
#10 31.16 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_xcbc_d.o e_xcbc_d.c
#10 31.19 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_rc2.o e_rc2.c
#10 31.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_cast.o e_cast.c
#10 31.31 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_rc5.o e_rc5.c
#10 31.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_null.o m_null.c
#10 31.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_md2.o m_md2.c
#10 31.41 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_md4.o m_md4.c
#10 31.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_md5.o m_md5.c
#10 31.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_sha.o m_sha.c
#10 31.53 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_sha1.o m_sha1.c
#10 31.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_wp.o m_wp.c
#10 31.65 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_dss.o m_dss.c
#10 31.69 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_dss1.o m_dss1.c
#10 31.73 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_mdc2.o m_mdc2.c
#10 31.79 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_ripemd.o m_ripemd.c
#10 31.83 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_ecdsa.o m_ecdsa.c
#10 31.87 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_open.o p_open.c
#10 31.92 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_seal.o p_seal.c
#10 31.96 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_sign.o p_sign.c
#10 32.02 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_verify.o p_verify.c
#10 32.08 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_lib.o p_lib.c
#10 32.18 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_enc.o p_enc.c
#10 32.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p_dec.o p_dec.c
#10 32.32 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_md.o bio_md.c
#10 32.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_b64.o bio_b64.c
#10 32.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_enc.o bio_enc.c
#10 32.55 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_err.o evp_err.c
#10 32.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_null.o e_null.c
#10 32.63 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_all.o c_all.c
#10 32.67 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_allc.o c_allc.c
#10 32.71 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_alld.o c_alld.c
#10 32.75 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_lib.o evp_lib.c
#10 32.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_ok.o bio_ok.c
#10 32.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_pkey.o evp_pkey.c
#10 32.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_pbe.o evp_pbe.c
#10 33.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p5_crpt.o p5_crpt.c
#10 33.11 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p5_crpt2.o p5_crpt2.c
#10 33.18 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_old.o e_old.c
#10 33.21 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pmeth_lib.o pmeth_lib.c
#10 33.30 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pmeth_fn.o pmeth_fn.c
#10 33.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pmeth_gn.o pmeth_gn.c
#10 33.43 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o m_sigver.o m_sigver.c
#10 33.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_fips.o evp_fips.c
#10 33.51 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_aes_cbc_hmac_sha1.o e_aes_cbc_hmac_sha1.c
#10 33.54 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_rc4_hmac_md5.o e_rc4_hmac_md5.c
#10 33.62 ar  r ../../libcrypto.a encode.o digest.o evp_enc.o evp_key.o evp_acnf.o evp_cnf.o e_des.o e_bf.o e_idea.o e_des3.o e_camellia.o e_rc4.o e_aes.o names.o e_seed.o e_xcbc_d.o e_rc2.o e_cast.o e_rc5.o m_null.o m_md2.o m_md4.o m_md5.o m_sha.o m_sha1.o m_wp.o m_dss.o m_dss1.o m_mdc2.o m_ripemd.o m_ecdsa.o p_open.o p_seal.o p_sign.o p_verify.o p_lib.o p_enc.o p_dec.o bio_md.o bio_b64.o bio_enc.o evp_err.o e_null.o c_all.o c_allc.o c_alld.o evp_lib.o bio_ok.o evp_pkey.o evp_pbe.o p5_crpt.o p5_crpt2.o e_old.o pmeth_lib.o pmeth_fn.o pmeth_gn.o m_sigver.o evp_fips.o e_aes_cbc_hmac_sha1.o e_rc4_hmac_md5.o
#10 33.72 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 33.79 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/evp'
#10 33.79 making all in crypto/asn1...
#10 33.80 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/asn1'
#10 33.80 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_object.o a_object.c
#10 33.88 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_bitstr.o a_bitstr.c
#10 33.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_utctm.o a_utctm.c
#10 34.01 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_gentm.o a_gentm.c
#10 34.06 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_time.o a_time.c
#10 34.10 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_int.o a_int.c
#10 34.19 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_octet.o a_octet.c
#10 34.22 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_print.o a_print.c
#10 34.28 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_type.o a_type.c
#10 34.32 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_set.o a_set.c
#10 34.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_dup.o a_dup.c
#10 34.40 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_d2i_fp.o a_d2i_fp.c
#10 34.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_i2d_fp.o a_i2d_fp.c
#10 34.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_enum.o a_enum.c
#10 34.54 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_utf8.o a_utf8.c
#10 34.60 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_sign.o a_sign.c
#10 34.67 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_digest.o a_digest.c
#10 34.71 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_verify.o a_verify.c
#10 34.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_mbstr.o a_mbstr.c
#10 34.84 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_strex.o a_strex.c
#10 34.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_algor.o x_algor.c
#10 34.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_val.o x_val.c
#10 35.03 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_pubkey.o x_pubkey.c
#10 35.10 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_sig.o x_sig.c
#10 35.14 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_req.o x_req.c
#10 35.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_attrib.o x_attrib.c
#10 35.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_bignum.o x_bignum.c
#10 35.28 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_long.o x_long.c
#10 35.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_name.o x_name.c
#10 35.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_x509.o x_x509.c
#10 35.55 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_x509a.o x_x509a.c
#10 35.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_crl.o x_crl.c
#10 35.75 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_info.o x_info.c
#10 35.81 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_spki.o x_spki.c
#10 35.85 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o nsseq.o nsseq.c
#10 35.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_nx509.o x_nx509.c
#10 35.95 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d2i_pu.o d2i_pu.c
#10 35.98 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d2i_pr.o d2i_pr.c
#10 36.03 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i2d_pu.o i2d_pu.c
#10 36.09 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i2d_pr.o i2d_pr.c
#10 36.15 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_req.o t_req.c
#10 36.22 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_x509.o t_x509.c
#10 36.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_x509a.o t_x509a.c
#10 36.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_crl.o t_crl.c
#10 36.43 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_pkey.o t_pkey.c
#10 36.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_spki.o t_spki.c
#10 36.55 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t_bitst.o t_bitst.c
#10 36.60 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_new.o tasn_new.c
#10 36.68 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_fre.o tasn_fre.c
#10 36.73 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_enc.o tasn_enc.c
#10 36.85 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_dec.o tasn_dec.c
#10 37.02 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_utl.o tasn_utl.c
#10 37.09 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_typ.o tasn_typ.c
#10 37.17 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tasn_prn.o tasn_prn.c
#10 37.29 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ameth_lib.o ameth_lib.c
#10 37.39 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o f_int.o f_int.c
#10 37.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o f_string.o f_string.c
#10 37.50 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o n_pkey.o n_pkey.c
#10 37.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o f_enum.o f_enum.c
#10 37.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_pkey.o x_pkey.c
#10 37.70 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_bool.o a_bool.c
#10 37.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_exten.o x_exten.c
#10 37.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_asn1.o bio_asn1.c
#10 37.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_ndef.o bio_ndef.c
#10 37.90 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn_mime.o asn_mime.c
#10 38.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn1_gen.o asn1_gen.c
#10 38.18 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn1_par.o asn1_par.c
#10 38.30 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn1_lib.o asn1_lib.c
#10 38.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn1_err.o asn1_err.c
#10 38.41 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_bytes.o a_bytes.c
#10 38.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o a_strnid.o a_strnid.c
#10 38.55 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_asn1.o evp_asn1.c
#10 38.59 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn_pack.o asn_pack.c
#10 38.63 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p5_pbe.o p5_pbe.c
#10 38.68 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p5_pbev2.o p5_pbev2.c
#10 38.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p8_pkey.o p8_pkey.c
#10 38.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o asn_moid.o asn_moid.c
#10 38.83 ar  r ../../libcrypto.a a_object.o a_bitstr.o a_utctm.o a_gentm.o a_time.o a_int.o a_octet.o a_print.o a_type.o a_set.o a_dup.o a_d2i_fp.o a_i2d_fp.o a_enum.o a_utf8.o a_sign.o a_digest.o a_verify.o a_mbstr.o a_strex.o x_algor.o x_val.o x_pubkey.o x_sig.o x_req.o x_attrib.o x_bignum.o x_long.o x_name.o x_x509.o x_x509a.o x_crl.o x_info.o x_spki.o nsseq.o x_nx509.o d2i_pu.o d2i_pr.o i2d_pu.o i2d_pr.o t_req.o t_x509.o t_x509a.o t_crl.o t_pkey.o t_spki.o t_bitst.o tasn_new.o tasn_fre.o tasn_enc.o tasn_dec.o tasn_utl.o tasn_typ.o tasn_prn.o ameth_lib.o f_int.o f_string.o n_pkey.o f_enum.o x_pkey.o a_bool.o x_exten.o bio_asn1.o bio_ndef.o asn_mime.o asn1_gen.o asn1_par.o asn1_lib.o asn1_err.o a_bytes.o a_strnid.o evp_asn1.o asn_pack.o p5_pbe.o p5_pbev2.o p8_pkey.o asn_moid.o
#10 38.95 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 39.03 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/asn1'
#10 39.03 making all in crypto/pem...
#10 39.03 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pem'
#10 39.03 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_sign.o pem_sign.c
#10 39.09 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_seal.o pem_seal.c
